Twebgnosus_xmpp
v7
r0
t301551192.969525
cCheck dependencies
cProcessPCH /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch.gch webgnosus_xmpp_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncSocket.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AsyncUdpSocket.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/AsyncSocket/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/DDXMLDocument.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/DDXMLDocument.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/DDXMLElement.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/DDXMLElement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/DDXMLNode.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/DDXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/NSStringAdditions.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/KissXML/NSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/AccountModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/AccountModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ContactModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ContactModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/MessageModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/MessageModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/RosterItemModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/RosterItemModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceFeatureModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceFeatureModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceItemModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/SubscriptionModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/UserModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/WebgnosusDbi.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/NSDataAdditions.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Categories/NSDataAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/NSXMLElementAdditions.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Categories/NSXMLElementAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommand.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommand.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPCommandDelegate.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPCommandDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPxData.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Command/XMPPxData.m normal i386 objective-c com.apple.compilers.gcc.4_2
